"BATCH","Est_DID_NP_X_01","Est_DID_NP_X_02","Est_UDID_NP_X_01","Est_UDID_NP_X_02","SE_DID_NP_X_01","SE_DID_NP_X_02","SE_UDID_NP_X_01","SE_UDID_NP_X_02","BSE_UDID_NP_X_01","BSE_UDID_NP_X_02","DID_Time","UDID_Time_01","UDID_Time_02"
1,-0.258647141772041,-0.960245834272394,0.0400118267558997,-0.911360105693582,0.139434618303914,0.129618609508439,0.119482651317242,0.114143593915898,0.117167637077951,0.124891374432472,480.155990839005,220.015607833862,221.556453704834
2,-0.300535904451718,-0.903197158913904,0.0290676507707936,-0.949340840029962,0.167211649003366,0.127922959022759,0.133146522021448,0.118383514704247,0.131897674291481,0.128839665172364,501.056893587112,214.697237491608,206.322206735611
3,-0.399519818329733,-0.773551682477385,0.0178670369343292,-0.914442357959246,0.185909816727938,0.180048737749505,0.126537940909272,0.115927552817575,0.12852041483863,0.121026994194222,645.446116447449,285.495635986328,288.917984485626
4,-0.26566480041535,-0.811890956290009,-0.0580810908144206,-0.767652815244959,0.167900658984284,0.142259621387023,0.140080008987017,0.144999799957991,0.145019901390199,0.153858189038633,687.032416820526,306.211141586304,306.511401891708
5,-0.362958560074334,-0.862542561524481,-0.0200919395054507,-0.896440451711475,0.163536266385783,0.137189139512463,0.144636302284281,0.117901694301029,0.147907774925652,0.124177821163605,669.773446321487,296.989778757095,310.098359823227
6,-0.221526968051236,-0.901291338795783,0.0127857562801634,-0.907315711992913,0.164715037419216,0.13082385955218,0.138162382926865,0.118162239494525,0.136454226246471,0.118918532145832,648.141273260117,288.812194347382,282.573028087616
7,-0.289585857776088,-0.995505701437153,0.030117589348316,-0.959162145690512,0.150571397200537,0.147137434622176,0.123193192992279,0.118662910444909,0.122187968755825,0.126235285239218,595.734490156174,280.728404521942,282.245789289474
8,-0.293662800093566,-0.999533996572499,-0.0219299871980287,-0.927783512811504,0.147076696556509,0.134681562809692,0.141093410966907,0.117535414684448,0.14076657701771,0.122583766176059,551.242902994156,233.40026640892,235.944422721863
9,-0.326722187566083,-0.892744791693266,-0.0706102979551605,-0.905571426042732,0.14123272522369,0.126404068511242,0.144701444324116,0.141964595064036,0.145621448944556,0.144584673369841,923.697540521622,416.194954872131,410.43782377243
10,-0.342678158041193,-0.88293171969932,0.0537865269392812,-0.946006846695491,0.188094536438134,0.135316744239075,0.121865827948091,0.108297033977834,0.123161067282659,0.112108953337473,531.928689956665,255.143046140671,249.046623945236
11,-0.341265696665421,-0.899153754547038,0.0204127381383719,-0.889908780514522,0.168230814834749,0.136542515113741,0.121702676556012,0.112617204292587,0.12614385855402,0.121548709345639,649.775422334671,277.977783441544,271.738653421402
12,-0.241246113069778,-0.924741995202345,0.0304532581357243,-0.883845002516037,0.131408013834531,0.117655177926353,0.121660225576757,0.120311243702596,0.125509124456137,0.124313943603989,378.625646829605,160.522262096405,157.406002044678
13,-0.335623031501238,-0.88569888348019,-0.0681194194016322,-0.917448483330905,0.178951849204449,0.159478155258891,0.149515408083485,0.115545789355921,0.150046678527305,0.116883909926152,343.244532108307,154.219187259674,151.679543018341
14,-0.321242576112712,-0.870591426704243,0.0139042296389928,-0.950568578838464,0.131420295423005,0.120899079614873,0.129623717660138,0.11041624786441,0.12810476400563,0.116816775099183,378.400988340378,157.730709314346,154.556627035141
15,-0.287757699062364,-0.90236326926384,0.0461876776337999,-0.853698815825753,0.152400428084611,0.11609481848416,0.125291980677989,0.112771349853266,0.125308520648463,0.12261815611193,528.310086727142,242.529514551163,238.519986391068
16,-0.345827431745444,-0.882412510152798,-0.0078136661158552,-0.899398722187213,0.147862311314162,0.129845011983484,0.130267654049381,0.12275811978044,0.128376368909432,0.127174981482766,728.04451417923,295.390417575836,306.290364265442
17,-0.405357881005156,-0.505482164884512,-0.00200492603004641,-0.907742242345041,0.221257127553608,0.498906693436513,0.127176489461238,0.109261780888065,0.12447815093569,0.112547410422558,561.313586473465,259.339829921722,261.352162599564
18,-0.26421279320648,-0.889616021144548,-0.0153312964737067,-0.852921447283488,0.141838833425692,0.117277869899128,0.137236262736647,0.116886545737758,0.13116157853683,0.122094072010312,798.873365402222,281.562082052231,277.433594703674
19,-0.341306233484806,-0.808480770452704,-0.0203627703602696,-0.940741693068455,0.150310201538481,0.151669525986104,0.129494217068167,0.123182595556563,0.135520057454208,0.132186853597875,559.297370672226,251.10736656189,243.44930267334
20,-0.347871598014851,-0.919752787233628,-0.0200993455394536,-1.00773300445519,0.164518019343188,0.147566966624892,0.138218848889366,0.133483431821297,0.141175906089209,0.139491326102295,578.18302488327,280.269532442093,275.775374174118
21,-0.157394277218818,-0.975846857955477,-0.0026170646922483,-0.915371969116044,0.141387239867525,0.136379573874986,0.124338623715022,0.114871958867269,0.124112983146845,0.123367823436195,605.399987697601,270.287893533707,257.377672433853
22,-0.272936453170409,-0.941940839083336,-0.0169937874121315,-0.956609954811021,0.138715181406241,0.130832683565968,0.125576377491884,0.110259038881962,0.123938516437957,0.111160401317783,623.787914037704,265.79978966713,264.993857145309
23,-0.228377507531462,-0.946738182632087,0.00333895756984605,-0.911645433164343,0.140994745352883,0.12523203661036,0.129998462274303,0.113454084787223,0.12893446398838,0.119649741798845,613.641012907028,278.508172512054,281.443007946014
24,-0.34649884324569,-0.781133672164122,0.0774809413709498,-0.837783778252878,0.162664865208413,0.150063675591398,0.132673943551589,0.132082858705271,0.132398132759459,0.133041935474985,561.122834920883,267.476817846298,266.52062869072
25,-0.224208639563841,-0.95924647007775,0.0163393663424407,-0.935258620998834,0.130954082741668,0.124007575067957,0.118430647939624,0.106676682989174,0.121010210121548,0.109971912518158,635.367316246033,299.759344577789,296.161906003952
26,-0.369010725562352,-0.803652209097144,0.0216799974337253,-0.919691948575453,0.174202818606322,0.162438968298048,0.126140682483253,0.107180036577244,0.122514744382818,0.11513610094624,524.166091680527,237.412031888962,235.856153488159
27,-0.605780200942129,-0.717592478692585,0.0231099878755762,-0.940989296923877,0.542962626626837,0.289491073649139,0.126589291561372,0.114759421880811,0.126142014371722,0.119214055726201,495.319494247437,233.159376144409,232.381699800491
28,-0.288924184344662,-0.890488338891942,0.000225561493630214,-0.947903079645059,0.152484583339326,0.135300684605298,0.126054103111544,0.114528884758956,0.124923714599374,0.120684367855815,625.208735466003,278.69186425209,275.517671108246
29,-0.37721244477342,-0.866996794059282,0.0518958051145074,-0.950343690421175,0.184509181358232,0.145535757419123,0.126389684865648,0.117113183396275,0.127740933664067,0.123967235129888,446.000761032104,218.388651132584,220.647608995438
30,-0.330827041051804,-0.899732309014692,0.042146096329281,-0.973593022745329,0.159781190189224,0.133889950801088,0.124582395641318,0.115122551520661,0.122083383758796,0.118892734776175,546.644607067108,252.441599607468,252.062537193298
31,-0.318038398690385,-0.908551745489875,-0.00110230849688161,-0.890275732569375,0.154968355864206,0.126797552188666,0.132411995006731,0.119190993518937,0.12730973907158,0.12451326791848,585.793154478073,271.015671253204,268.215209245682
32,-0.25043958665621,-0.970380976833652,0.0478890365113261,-0.915354864176742,0.14861773236029,0.128124030247193,0.138932312136732,0.115796570825326,0.136625430145226,0.12077390516348,494.967695236206,223.732295274734,204.694499731064
33,-0.297231925739814,-0.937630157457738,0.0174626423705809,-0.867709390245738,0.151952103731093,0.125391450253008,0.121155817830417,0.114501322105826,0.122621184847717,0.119813931785053,516.140929698944,237.25501036644,250.712563753128
34,-0.316367658490263,-0.880246790234786,-0.0591254444755098,-0.910887553205185,0.172031937651501,0.130557241762932,0.134151657811499,0.11325136813521,0.132137034185804,0.122966871048895,484.610949993134,218.877017259598,231.696860790253
35,-0.247285598890591,-0.992773855304663,0.0138412394116065,-0.943256219026787,0.143558121145546,0.119635459592776,0.12366984263261,0.113196381962394,0.120787225439972,0.11730808694505,354.946145057678,170.001691102982,171.407219171524
36,-0.27230452599217,-0.915857448068122,0.0123633985792254,-0.805718621914433,0.141980126838337,0.126810407661418,0.131037555866456,0.13689288705144,0.128993581941634,0.139528876643909,509.227123498917,244.18390750885,242.092900753021
37,-0.265041640934688,-0.952910901872631,-0.0037547282732776,-0.967694634412726,0.141779554758961,0.119906984619102,0.12606388091471,0.110127878090294,0.125185876905568,0.118000171757901,600.175248384476,275.406822443008,280.23836183548
38,-0.267641908763406,-1.00371046154858,0.00201934321996267,-0.899823874475951,0.147669567614511,0.11996648311567,0.130145463020071,0.119726663761034,0.125411765806693,0.120760937753531,507.524204015732,218.550201177597,232.606085538864
39,-0.26050100332119,-0.933935186246233,-0.018037473144629,-0.923108863731714,0.135396448989312,0.123419713297459,0.151411284929542,0.125854170524297,0.151155571209668,0.132064884300774,503.318538665771,216.833511590958,229.314203977585
40,-0.289615497280267,-0.971587167501992,0.033458809293838,-0.910422277119063,0.13282310590596,0.123206168525664,0.121682483774387,0.113134396957299,0.121106908019724,0.116461209492193,591.243073940277,253.10994386673,245.213633298874
41,-0.297782282004302,-0.92205449047238,0.0303972818435573,-0.942918850280739,0.141143335435249,0.120619512933737,0.121749717204615,0.112382352149108,0.119755705631216,0.119987867250236,495.113466024399,221.798010110855,232.78452539444
42,-0.322834885123203,-0.82897396138041,0.00304436097193837,-0.900457705772422,0.150413341868807,0.128338597164378,0.124952608861559,0.112879640876861,0.128106803277608,0.12110704188877,557.902943134308,260.399050235748,255.278740406036
43,-0.287480655638853,-0.924704855654097,0.0277766809787322,-0.953417460960184,0.139882877286177,0.121439713696934,0.119083686809793,0.10714713897372,0.12326796326089,0.110565157832052,584.664605617523,272.850589752197,272.083998680115
44,-0.307530764937864,-0.874105902863261,0.00273718762280577,-0.909649306909481,0.13988507862626,0.140804297232242,0.134953686135287,0.116786786586168,0.133340162449987,0.123411397230142,572.798979997635,274.382162332535,277.961439847946
45,-0.338585439383134,-0.890804095831908,-0.0512387884359709,-0.962622401242277,0.157376660631886,0.137075563269976,0.125829068818366,0.112645210791505,0.121912383883178,0.119359026116948,506.742605686188,240.608578443527,241.378753423691
46,-0.334572495748041,-0.934375545491022,-0.0105550055711899,-0.94050477136853,0.148390496294002,0.128368884352426,0.131792544827092,0.115973268697174,0.134177504948431,0.126228883357527,610.444449663162,258.348404407501,258.433273792267
47,-0.247860775166616,-0.934685387048654,0.00918145335598551,-0.894776616609721,0.140331026307711,0.120189183538794,0.128522341536356,0.11544581937649,0.129824461060878,0.121888096249584,576.33648276329,263.793193340302,268.15664935112
48,-0.257657867360011,-0.904894743377672,-0.0508664411935667,-0.897572780640658,0.136901766256478,0.11700921193855,0.145152134223873,0.13262651339772,0.143294027943442,0.142601475521027,567.995004415512,259.398862123489,259.644439697266
49,-0.27405775848113,-0.939500700204449,0.0471069881094943,-0.91801238390253,0.173348348884038,0.14835963723761,0.147648366296153,0.132545279852351,0.14623270733674,0.138732708933533,473.547197818756,214.491053581238,228.734736680984
50,-0.274588814409504,-0.906746885216655,0.0363415240622948,-0.957840933819908,0.166503287601913,0.131208848524929,0.15562662364631,0.120046211298294,0.151656350799565,0.123392651138988,506.282338619232,226.99675989151,239.343307971954
51,-0.302993101385013,-0.942322973515167,-0.0360801012298292,-0.900537961350194,0.143198485750019,0.135654599395765,0.124803917617403,0.110918935480938,0.125906610938338,0.116308512927886,508.943866968155,230.682694911957,243.018230199814
52,-0.194351440639614,-0.977673427974252,0.0326475320238869,-0.918006569346311,0.157770964682109,0.125562532495299,0.127295210807169,0.110054753993463,0.126711756431039,0.111974816267376,454.400587320328,212.53209900856,231.834192752838
53,-0.397979167793104,-0.882462458904077,-0.0260706038171792,-0.946593406070512,0.179616120023309,0.150725150211278,0.124321640366781,0.115948019547,0.126046540103435,0.121680693437994,495.862542867661,217.591260910034,230.620941638947
54,-0.354941435998609,-0.920044019937966,-0.0221143485096092,-0.909109532985015,0.158804791192493,0.128653670982599,0.138625832623479,0.118661930694203,0.13530789364728,0.122077126336137,598.511212348938,273.49392080307,261.887084245682
55,-0.305077093850858,-1.00370426379031,0.0250212135174355,-0.896934281452701,0.145020577449566,0.131287349573911,0.12820262927788,0.12061233409121,0.126654210134738,0.128499429459657,464.117629528046,253.708578586578,274.136651039124
56,-0.244695450766014,-0.899099299374757,-0.0174353483098606,-0.875228269645303,0.135107299338161,0.124595106003391,0.138593358429081,0.119289482471946,0.133540971869914,0.122658583607053,648.3304708004,282.74226808548,271.059727668762
57,-0.338213514628924,-0.93279333569725,-0.0370441383748176,-0.911304470143324,0.14459941996045,0.124632994066911,0.127272954500843,0.117230432898284,0.129910240455684,0.12304096599909,421.945996761322,182.71143245697,191.927729606628
58,-0.309640805743513,-0.898163349603467,0.0316141975740174,-0.917956650562005,0.143719186614095,0.120325881576254,0.125297814733283,0.115470813788089,0.120813885878079,0.12080693442232,535.566095113754,243.702607154846,250.270104885101
59,-0.390030350967733,-0.916235762169504,-0.0358253950153576,-0.934367580332079,0.182171464187955,0.139358472388766,0.13804686188483,0.122034607899884,0.137724780892834,0.125999040945518,502.324892282486,237.94140291214,244.366593360901
60,-0.304807708894366,-0.889883592584543,0.0173974067352136,-0.906434198632428,0.140381304935879,0.119191511264942,0.128424528452709,0.108953026162699,0.131041135625078,0.124019661291984,688.939046859741,300.486400365829,294.798076629639
61,-0.357521197195028,-0.852868120930197,-0.0672792306812909,-0.902045356670176,0.169918092807784,0.202942284115814,0.137224532600005,0.133556332483536,0.142119207734587,0.140438674846666,467.162092924118,203.440307617188,224.354045152664
62,-0.548135425301489,-0.621804128206609,-0.138857942769476,-0.817651922280802,0.350781921340684,0.349620591504003,0.170771887205898,0.178578463493092,0.168919426543513,0.179803515542786,561.469580173492,266.310310840607,268.989045381546
63,-0.305226328653285,-0.906393700367275,-0.00295782956933228,-0.911826782818786,0.14260679295154,0.121396554582843,0.14207102879076,0.116296318041423,0.142881504663962,0.120934605455447,536.188056945801,242.993562936783,245.180333375931
64,-0.372875303598012,-0.851722742530248,-0.0388917313693819,-0.923415502105518,0.171832043356202,0.13465016665196,0.143128217382389,0.118974564460551,0.143053062393762,0.12246796835039,592.107962608337,258.776017427444,270.268979072571
65,-0.333716438731217,-0.839094753198572,0.0122923313940803,-0.891958656711485,0.13893794469863,0.128192760311159,0.132085483870151,0.125749187212931,0.13447255643665,0.129889426145158,357.838813066483,154.153125524521,155.354561805725
66,-0.283715072685035,-0.974418856689126,-0.0331369858546134,-0.909610416479915,0.135877540887318,0.12774438918926,0.123198813120151,0.115594659743921,0.120507982289766,0.123199530197501,565.10311126709,281.532659292221,279.890980005264
67,-0.276181429744194,-0.843235433312165,0.0142834319382548,-0.869144945850008,0.157557340017165,0.1297772472641,0.149530874588093,0.120818958930826,0.152440232723924,0.124048438553518,566.573242664337,257.763960599899,253.524679899216
68,-0.375342969473837,-0.911864932668285,0.00474234027079302,-0.920410897896334,0.167977048741864,0.139938445849761,0.140306306186085,0.112335092054787,0.138498730999278,0.120103798181378,482.293222904205,213.932288169861,233.171274900436
69,-0.258066217913734,-0.89439232448032,0.0613335056697313,-0.901755596459133,0.13227432232348,0.119065860181347,0.119410639199948,0.110504135050268,0.121037659515947,0.117322986754725,545.919682025909,252.415863752365,244.268259763718
70,-0.288722302241621,-0.90213089059972,0.00761148128185128,-0.905909153869117,0.165046181879794,0.130495381537997,0.137843547310261,0.115446148770169,0.136276047330257,0.118585423855758,336.839503288269,148.328243255615,148.079823255539
71,-0.259474873678519,-0.951483148593279,0.0113181999212235,-0.86589764426857,0.131707905977413,0.11231844809131,0.120483241733887,0.116959542445487,0.12050655482334,0.12135313732068,360.037281513214,153.959964752197,158.695659160614
72,-0.286541073762749,-0.949601878146169,0.00321896353710217,-0.915699188781082,0.136260536185007,0.124206264754775,0.116368853308074,0.106995862192762,0.116854111682709,0.114727662109049,465.570336580276,220.242134332657,259.794054269791
73,-0.310581111270439,-0.872833071822011,0.0366231609141746,-0.927551007518728,0.153967503949958,0.132757078724295,0.131197436200823,0.114619478697187,0.130133589683623,0.120940290344055,498.426110982895,218.062903165817,266.985885858536
74,-0.297029100400585,-0.963044169397943,-0.043927842832842,-0.911929086228828,0.144014200830701,0.124362832783087,0.134774630845378,0.116632328742039,0.12906309839452,0.122445093872644,557.146877288818,266.589921236038,261.366942405701
75,-0.364438662710462,-0.873590235035017,0.0318719505307697,-0.926153016929402,0.203258745335038,0.138503718561499,0.129045489349992,0.114448609008306,0.126769211633736,0.126340824266094,923.222088098526,421.31087064743,441.831257581711
76,-0.344043412534371,-0.875635358850719,0.0394022715526397,-0.900146504273921,0.173404591753325,0.156264014980897,0.125836359780864,0.111288586065934,0.125610744470039,0.116275369407221,566.800226211548,266.840182781219,272.779222726822
77,-0.314506670168141,-0.835873877284255,0.058839330149332,-0.929537983241185,0.170176336526944,0.144102757719072,0.126925685464966,0.112704556856614,0.12636840334609,0.114282585568026,558.699675559998,246.760736942291,249.409470796585
78,-0.218241735333604,-0.971748740508075,0.0753191358529326,-0.919659891714033,0.148522808040011,0.125716328862319,0.125197788846695,0.111183415686257,0.12180136197638,0.115764570812482,561.478374004364,233.920682430267,229.306485891342
79,-0.307260824633382,-0.911755719178809,0.023542648959348,-0.928128014650252,0.141917088997924,0.127940402978399,0.11850259022939,0.108519887758647,0.118905451425818,0.115773520118634,534.060378551483,242.051800966263,237.214016914368
80,-0.37913087251895,-0.91544431565917,-0.172102113150432,-0.911730059725437,0.167040989444892,0.154374071710091,0.16259717455848,0.146426072101982,0.16243427679403,0.152350646543688,630.869503974915,292.516419649124,339.720841407776
81,-0.274013632302599,-0.957283587325463,0.00766788415657968,-0.92799509758272,0.149888198667385,0.131698956007317,0.119435046449498,0.10859547065443,0.116078473780632,0.117098480819837,611.987950563431,283.103115558624,280.13097858429
82,-0.270429087143793,-0.957946174032466,-0.00884092201732765,-0.945218505684762,0.150044944281422,0.118052501587939,0.131588572364157,0.114808259248232,0.137360080184189,0.124657519140496,745.02458691597,295.378759860992,283.226917505264
83,-0.33139179009502,-0.879230590925007,0.000645158478758451,-0.911381461858718,0.165035221806239,0.13213672421181,0.141364624240764,0.119684480484761,0.14023532678775,0.126795560763207,544.163197517395,259.181663990021,253.685275554657
84,-0.363351106959463,-0.828354650104309,0.0253663009833551,-0.864782606028183,0.196259357694885,0.147729347140694,0.126810844225416,0.126000153792779,0.127730111110061,0.130614822020483,607.050550699234,279.680551052094,278.523621082306
85,-0.216742812146516,-0.983661197124743,0.046415689823053,-0.927322295291517,0.129040285886685,0.126802583941329,0.12158705522405,0.112235047228693,0.115787069713251,0.115552558489385,532.917356967926,255.166058063507,248.941111564636
86,-0.490316252366661,-0.666906662742924,-0.0188990809005319,-0.948835798460694,0.334897534480628,0.275378603508241,0.11964858496422,0.11769515860873,0.124677578706557,0.125395432480656,790.765058279037,361.468341350555,326.398328065872
87,-0.338130037905191,-0.881696779269564,0.00734808496293431,-0.877602826481737,0.155257636697585,0.136040816922682,0.128997235696519,0.112394171682073,0.128952449897237,0.121010648514245,671.453437805176,257.464854955673,244.498080968857
88,-0.29361283173927,-0.835862612444887,0.00966893378312671,-0.947940628552638,0.13765440276746,0.152624508996482,0.131834879831082,0.12075728496447,0.129596332505236,0.121912908077462,601.08071231842,304.605531454086,321.88964176178
89,-0.275052187929676,-0.874503167926111,-0.00762600428222312,-0.920631833069978,0.129083078833566,0.141401348089684,0.129565765202147,0.120920328433181,0.133041254157987,0.128166920560188,745.281074762344,293.839955568314,244.38701415062
90,-0.26180362166936,-0.988467334503138,0.029646931615085,-0.899135598668487,0.144118492074888,0.124495186316498,0.128519326267944,0.113253338311524,0.129858937758645,0.121587767548432,608.349375724792,280.784376859665,286.829758882523
91,-0.340197112873484,-0.915100224292236,0.00561090782288072,-0.91676790073708,0.152658331690697,0.128251556091351,0.124280094775521,0.115932834903173,0.125408609244613,0.12326989360382,617.47919678688,272.946092844009,272.671156406403
92,-0.316920964931709,-0.883434286885618,-0.0216242258594258,-0.856028463614911,0.133141584056846,0.131677875998366,0.136165671534861,0.117446735540789,0.131246405593002,0.116077310613697,631.435699224472,276.800977230072,265.656770467758
93,-0.409607890449039,-0.850025581656454,-0.0307178502092254,-0.917182556322577,0.188207151920147,0.155657846425454,0.129416709892051,0.113182889681589,0.132231650935613,0.119042921431243,537.515285015106,249.420122623444,250.068738698959
94,-0.228372395087592,-0.95547485522332,-0.00589779054862876,-0.909507710057605,0.127681396035261,0.117495035250955,0.126896821210305,0.110369295091909,0.125326942439401,0.11622719661827,597.618658065796,268.092849969864,267.833934307098
95,-0.303580680572362,-0.91825367705325,0.0240869049017134,-0.928774057526804,0.131883887047689,0.136517073907218,0.13173465821609,0.116373462759808,0.126542344596628,0.122421169438497,626.962238550186,295.052947044373,287.027588367462
96,-0.276710453090453,-0.953125844693848,0.0395688739583367,-0.94480238329025,0.168330296969206,0.153657158866973,0.154567055050516,0.127846585795672,0.154803868073963,0.131470100024343,559.499203443527,264.971263647079,272.953210353851
97,-0.325121434108925,-0.971132684987223,-0.0276282107283918,-0.894530703999836,0.146175390739188,0.129305041969832,0.132576703922433,0.114709714113678,0.136780009088532,0.120355074218929,541.876112699509,246.019198656082,246.261349201202
98,-0.364930000954242,-0.938807153923537,-0.0649403041799485,-0.907221308823035,0.142018701546353,0.126319883500267,0.139932276063717,0.123729988970998,0.136901015076949,0.12528431502661,581.544855356216,272.69137597084,274.759116172791
99,-0.259560714031519,-0.938833912268131,0.0545659197548016,-0.919265117054601,0.134476421815946,0.116816527812267,0.118261798968012,0.10763330371141,0.121802493511439,0.117004784082882,525.394753932953,236.912373542786,246.804144620895
100,-0.337551264618849,-0.867640075328997,-0.0198112894664465,-0.946324510566916,0.146877920950252,0.149484052527316,0.124461700306101,0.110963648318085,0.12414420604712,0.1173674651043,592.829956769943,271.186725854874,274.607192754745
